timestamps,ppg_1,ppg_2,ppg_3,ppg_corrected,average_distance,
1546626414,795384.625,182712016,157272608,0.795384625,0.01564002037,0.01563714232
1546626414,798608.0625,182783744,157239568,0.7986080625,0.01564002037,
1546626414,794578.75,182805488,157266160,0.79457875,0.01563000679,
1546626414,799413.9375,182813552,157304032,0.7994139375,0.01563978195,
1546626414,795384.625,182846592,157295168,0.795384625,0.01564002037,
1546626414,796190.5,182836112,157337872,0.7961905,0.01563000679,
1546626414,796996.3125,182853040,157301616,0.7969963125,0.01564002037,
1546626414,799413.9375,182844976,157268576,0.7994139375,0.01564002037,
1546626414,796996.3125,182888496,157205712,0.7969963125,0.01564002037,
1546626414,799413.9375,182816784,157127552,0.7994139375,0.01563000679,
1546626414,798608.0625,182875600,156934944,0.7986080625,0.01564002037,
1546626414,799413.9375,182794208,156669824,0.7994139375,0.01564002037,
1546626414,803443.25,182759568,156378096,0.80344325,0.01563000679,
1546626414,801831.5,182779712,156064608,0.8018315,0.01564002037,
1546626414,805054.9375,182823216,156038832,0.8050549375,0.01564002037,
1546626414,805860.8125,182805488,155997728,0.8058608125,0.01564002037,
1546626414,797802.1875,182869968,155971936,0.7978021875,0.01563000679,
1546626414,806666.6875,182819200,156027552,0.8066666875,0.01564002037,
1546626414,798608.0625,182930400,156146000,0.7986080625,0.01563978195,
1546626414,801831.5,182896560,156270912,0.8018315,0.01563000679,
1546626414,800219.75,182987616,156291872,0.80021975,0.01564002037,
1546626414,799413.9375,183020656,156343440,0.7994139375,0.01564002037,
1546626414,801025.625,183061760,156355536,0.801025625,0.01563000679,
1546626414,800219.75,183067392,156402272,0.80021975,0.01564002037,
1546626414,800219.75,183117360,156330544,0.80021975,0.01564002037,
1546626414,798608.0625,183099632,156360368,0.7986080625,0.01564002037,
1546626414,798608.0625,183106080,156330544,0.7986080625,0.01563000679,
1546626414,796190.5,183162496,156354720,0.7961905,0.01564002037,
1546626414,796996.3125,183229376,156268496,0.7969963125,0.01564002037,
1546626414,798608.0625,183206000,156203216,0.7986080625,0.01563000679,
1546626414,799413.9375,183244688,156228208,0.7994139375,0.01564002037,
1546626414,796190.5,183268864,156194352,0.7961905,0.01564002037,
1546626414,795384.625,183272080,156142784,0.795384625,0.01563978195,
1546626414,796190.5,183280144,156081536,0.7961905,0.01563000679,
1546626414,792161.1875,183258384,156026736,0.7921611875,0.01564002037,
1546626414,795384.625,183273696,155962272,0.795384625,0.01564002037,
1546626414,792161.1875,183202784,155934064,0.7921611875,0.01563000679,
1546626414,793772.875,183201168,155940512,0.793772875,0.01564002037,
1546626414,790549.4375,183230176,155880080,0.7905494375,0.01564002037,
1546626414,790549.4375,183206000,155847040,0.7905494375,0.01564002037,
1546626414,792967.0625,183247104,155917952,0.7929670625,0.01563000679,
1546626414,790549.4375,183247104,155911504,0.7905494375,0.01564002037,
1546626414,792161.1875,183301904,155919568,0.7921611875,0.01564002037,
1546626414,792161.1875,183330912,155954208,0.7921611875,0.01563000679,
1546626414,792161.1875,183350256,155906672,0.7921611875,0.01564002037,
1546626414,796190.5,183346224,155936480,0.7961905,0.01564002037,
1546626414,796190.5,183380880,155961472,0.7961905,0.01563978195,
1546626414,796190.5,183372016,155967920,0.7961905,0.01563000679,
1546626414,792967.0625,183421168,155969520,0.7929670625,0.01564002037,
1546626414,795384.625,183480000,156005792,0.795384625,0.01564002037,
1546626414,792161.1875,183494512,156002560,0.7921611875,0.01563000679,
1546626414,797802.1875,183472752,156004976,0.7978021875,0.01564002037,
1546626414,792161.1875,183487248,155994512,0.7921611875,0.01564002037,
1546626414,793772.875,183512240,155977584,0.793772875,0.01564002037,
1546626414,795384.625,183478384,156038832,0.795384625,0.01563000679,
1546626415,792967.0625,183486448,155992080,0.7929670625,0.01564002037,
1546626415,793772.875,183485648,156063808,0.793772875,0.01564002037,
1546626415,791355.3125,183539632,155993696,0.7913553125,0.01563000679,
1546626415,792161.1875,183555744,156007392,0.7921611875,0.01564002037,
1546626415,791355.3125,183489664,156009008,0.7913553125,0.01564002037,
1546626415,792161.1875,183484032,155935680,0.7921611875,0.01563000679,
1546626415,788937.75,183547696,155917952,0.78893775,0.01563978195,
1546626415,788131.875,183534000,155833328,0.788131875,0.01564002037,
1546626415,790549.4375,183470336,155918752,0.7905494375,0.01564002037,
1546626415,788131.875,183540432,155905856,0.788131875,0.01563000679,
1546626415,791355.3125,183584768,155822864,0.7913553125,0.01564002037,
1546626415,790549.4375,183579920,155865568,0.7905494375,0.01564002037,
1546626415,789743.5625,183629088,155926000,0.7897435625,0.01563000679,
1546626415,791355.3125,183667760,155934864,0.7913553125,0.01564002037,
1546626415,788937.75,183677440,155985648,0.78893775,0.01564002037,
1546626415,794578.75,183694352,156018688,0.79457875,0.01564002037,
1546626415,793772.875,183777360,155988864,0.793772875,0.01563000679,
1546626415,796190.5,183756416,156034000,0.7961905,0.01564002037,
1546626415,792161.1875,183794288,156037216,0.7921611875,0.01564002037,
1546626415,792967.0625,183876480,156067040,0.7929670625,0.01563000679,
1546626415,792161.1875,183920000,156079120,0.7921611875,0.01564002037,
1546626415,792967.0625,183907104,156118608,0.7929670625,0.01563978195,
1546626415,792161.1875,183902272,156158896,0.7921611875,0.01564002037,
1546626415,793772.875,183876480,156183888,0.793772875,0.01563000679,
1546626415,792161.1875,183929664,156236256,0.7921611875,0.01564002037,
1546626415,792967.0625,183945792,156403072,0.7929670625,0.01564002037,
1546626415,792967.0625,183918384,156426448,0.7929670625,0.01563000679,
1546626415,792967.0625,183963520,156443376,0.7929670625,0.01564002037,
1546626415,793772.875,183971568,156480432,0.793772875,0.01564002037,
1546626415,796190.5,183916784,156553776,0.7961905,0.01564002037,
1546626415,791355.3125,183951424,156527184,0.7913553125,0.01563000679,
1546626415,796190.5,183848272,156566672,0.7961905,0.01564002037,
1546626415,795384.625,183932080,156515904,0.795384625,0.01564002037,
1546626415,796190.5,183920800,156574720,0.7961905,0.01563000679,
1546626415,796190.5,183911136,156519920,0.7961905,0.01564002037,
1546626415,793772.875,183896624,156536848,0.793772875,0.01563978195,
1546626415,800219.75,183860368,156539264,0.80021975,0.01564002037,
1546626415,796190.5,183863584,156611792,0.7961905,0.01563000679,
1546626415,801025.625,183890992,156555392,0.801025625,0.01564002037,
1546626415,797802.1875,183856336,156501392,0.7978021875,0.01564002037,
1546626415,796996.3125,183874864,156516704,0.7969963125,0.01563000679,
1546626415,796996.3125,183799120,156544912,0.7969963125,0.01564002037,
1546626415,800219.75,183825712,156527184,0.80021975,0.01564002037,
1546626415,798608.0625,183876480,156545712,0.7986080625,0.01564002037,
1546626415,797802.1875,183849888,156494144,0.7978021875,0.01563000679,
1546626415,798608.0625,183873264,156516704,0.7986080625,0.01564002037,
1546626415,796996.3125,183907104,156494144,0.7969963125,0.01564002037,
1546626415,795384.625,183882928,156561024,0.795384625,0.01563000679,
1546626415,794578.75,183865200,156543296,0.79457875,0.01564002037,
1546626415,796996.3125,183891792,156511056,0.7969963125,0.01564002037,
1546626415,792161.1875,183922416,156558608,0.7921611875,0.01562976837,
1546626415,796190.5,183961104,156588432,0.7961905,0.01564002037,
1546626415,794578.75,183945792,156633552,0.79457875,0.01564002037,
1546626415,796190.5,183985280,156602128,0.7961905,0.01564002037,
1546626415,796190.5,184044912,156653696,0.7961905,0.01563000679,
1546626415,796996.3125,184033632,156659344,0.7969963125,0.01564002037,
1546626415,798608.0625,184025568,156717360,0.7986080625,0.01564002037,
1546626415,797802.1875,184083584,156677072,0.7978021875,0.01563000679,
1546626415,796996.3125,184166592,156685936,0.7969963125,0.01564002037,
1546626415,800219.75,184123072,156743952,0.80021975,0.01564002037,
1546626415,797802.1875,184149664,156690768,0.7978021875,0.01564002037,
1546626415,805054.9375,184184320,156734288,0.8050549375,0.01563000679,
1546626415,800219.75,184198832,156692384,0.80021975,0.01564002037,
1546626415,801025.625,184139200,156692384,0.801025625,0.01564002037,
1546626416,798608.0625,184115024,156629520,0.7986080625,0.01563000679,
1546626416,797802.1875,184072304,156677872,0.7978021875,0.01563978195,
1546626416,798608.0625,184037648,156524768,0.7986080625,0.01564002037,
1546626416,795384.625,184023952,156472384,0.795384625,0.01564002037,
1546626416,795384.625,183956256,156399040,0.795384625,0.01563000679,
1546626416,792967.0625,183931280,156328944,0.7929670625,0.01564002037,
1546626416,796190.5,183853920,156241104,0.7961905,0.01564002037,
1546626416,794578.75,183893408,156166160,0.79457875,0.01563000679,
1546626416,795384.625,183981248,156120224,0.795384625,0.01564002037,
1546626416,792161.1875,183994944,156162928,0.7921611875,0.01564002037,
1546626416,792967.0625,183997360,156129088,0.7929670625,0.01564002037,
1546626416,792967.0625,183985280,156193552,0.7929670625,0.01563000679,
1546626416,794578.75,184028784,156219344,0.79457875,0.01564002037,
1546626416,796190.5,184086816,156237072,0.7961905,0.01564002037,
1546626416,796996.3125,184142416,156253184,0.7969963125,0.01563000679,
1546626416,796190.5,184155312,156307184,0.7961905,0.01563978195,
1546626416,796996.3125,184170624,156365200,0.7969963125,0.01564002037,
1546626416,800219.75,184236704,156348272,0.80021975,0.01564002037,
1546626416,796190.5,184209312,156361168,0.7961905,0.01563000679,
1546626416,795384.625,184199632,156386160,0.795384625,0.01564002037,
1546626416,801831.5,184289888,156401472,0.8018315,0.01564002037,
1546626416,797802.1875,184209312,156450624,0.7978021875,0.01563000679,
1546626416,796996.3125,184259264,156430480,0.7969963125,0.01564002037,
1546626416,796996.3125,184283440,156445792,0.7969963125,0.01564002037,
1546626416,796996.3125,184306000,156469152,0.7969963125,0.01564002037,
1546626416,796996.3125,184268128,156436112,0.7969963125,0.01563000679,
1546626416,794578.75,184309232,156487696,0.79457875,0.01564002037,
1546626416,796996.3125,184314064,156485280,0.7969963125,0.01564002037,
1546626416,796996.3125,184278608,156534432,0.7969963125,0.01563000679,
1546626416,800219.75,184323744,156528784,0.80021975,0.01563978195,
1546626416,797802.1875,184302784,156529600,0.7978021875,0.01564002037,
1546626416,798608.0625,184285856,156562640,0.7986080625,0.01563000679,
1546626416,796996.3125,184376928,156519920,0.7969963125,0.01564002037,
1546626416,798608.0625,184409152,156511056,0.7986080625,0.01564002037,
1546626416,796190.5,184339040,156594064,0.7961905,0.01564002037,
1546626416,799413.9375,184371280,156577136,0.7994139375,0.01563000679,
1546626416,797802.1875,184394656,156602928,0.7978021875,0.01564002037,
1546626416,798608.0625,184390624,156611792,0.7986080625,0.01564002037,
1546626416,803443.25,184390624,156612608,0.80344325,0.01563000679,
1546626416,800219.75,184445424,156598896,0.80021975,0.01564002037,
1546626416,800219.75,184473632,156585200,0.80021975,0.01564002037,
1546626416,801831.5,184467984,156641616,0.8018315,0.01564002037,
1546626416,796996.3125,184437360,156632752,0.7969963125,0.01563000679,
1546626416,801831.5,184398688,156622272,0.8018315,0.01564002037,
1546626416,796190.5,184434944,156594064,0.7961905,0.01563978195,
1546626416,797802.1875,184374512,156587616,0.7978021875,0.01563000679,
1546626416,798608.0625,184347104,156570688,0.7986080625,0.01564002037,
1546626416,797802.1875,184343072,156552160,0.7978021875,0.01564002037,
1546626416,798608.0625,184322928,156578752,0.7986080625,0.01564002037,
1546626416,797802.1875,184318896,156561024,0.7978021875,0.01563000679,
1546626416,798608.0625,184318096,156535232,0.7986080625,0.01564002037,
1546626416,797802.1875,184319712,156604544,0.7978021875,0.01564002037,
1546626416,797802.1875,184331792,156537648,0.7978021875,0.01563000679,
1546626416,794578.75,184343072,156555392,0.79457875,0.01564002037,
1546626416,798608.0625,184319712,156541680,0.7986080625,0.01564002037,
1546626416,795384.625,184294720,156512672,0.795384625,0.01564002037,
1546626416,796996.3125,184348720,156532016,0.7969963125,0.01563000679,
1546626416,794578.75,184335024,156546528,0.79457875,0.01564002037,
1546626416,798608.0625,184371280,156567472,0.7986080625,0.01563978195,
1546626416,799413.9375,184351936,156536848,0.7994139375,0.01563000679,
1546626416,796996.3125,184323744,156561824,0.7969963125,0.01564002037,
1546626416,797802.1875,184323744,156561024,0.7978021875,0.01564002037,
1546626416,799413.9375,184373696,156606960,0.7994139375,0.01564002037,
1546626416,801831.5,184372896,156555392,0.8018315,0.01563000679,
1546626417,798608.0625,184315680,156591648,0.7986080625,0.01564002037,
1546626417,795384.625,184403520,156579568,0.795384625,0.01564002037,
1546626417,797802.1875,184360800,156628720,0.7978021875,0.01563000679,
1546626417,795384.625,184373696,156613408,0.795384625,0.01564002037,
1546626417,795384.625,184389824,156611792,0.795384625,0.01564002037,
1546626417,795384.625,184365648,156609376,0.795384625,0.01563000679,
1546626417,796996.3125,184371280,156638384,0.7969963125,0.01564002037,
1546626417,793772.875,184369664,156664976,0.793772875,0.01564002037,
1546626417,796996.3125,184420432,156659344,0.7969963125,0.01563978195,
1546626417,795384.625,184415600,156663376,0.795384625,0.01563000679,
1546626417,790549.4375,184407552,156634352,0.7905494375,0.01564002037,
1546626417,796190.5,184426080,156677872,0.7961905,0.01564002037,
1546626417,793772.875,184509088,156617440,0.793772875,0.01563000679,
1546626417,796190.5,184455088,156687552,0.7961905,0.01564002037,
1546626417,796190.5,184487328,156698016,0.7961905,0.01564002037,
1546626417,795384.625,184492160,156706080,0.795384625,0.01564002037,
1546626417,796190.5,184536480,156672240,0.7961905,0.01563000679,
1546626417,797802.1875,184540512,156676256,0.7978021875,0.01564002037,
1546626417,798608.0625,184518752,156695600,0.7986080625,0.01564002037,
1546626417,796996.3125,184532448,156675456,0.7969963125,0.01563000679,
1546626417,794578.75,184578384,156705280,0.79457875,0.01564002037,
1546626417,795384.625,184561472,156691568,0.795384625,0.01564002037,
1546626417,796190.5,184490544,156740736,0.7961905,0.01564002037,
1546626417,797802.1875,184509088,156671424,0.7978021875,0.01563000679,
1546626417,794578.75,184453472,156640000,0.79457875,0.01563978195,
1546626417,796190.5,184469600,156619856,0.7961905,0.01564002037,
1546626417,793772.875,184400288,156583584,0.793772875,0.01564002037,